date,followers,size,username,month,year
2019-06-01,315329,midtier,madissonhaus,6,2019
2019-05-02,307000,midtier,madissonhaus,5,2019
2019-04-01,293065,midtier,madissonhaus,4,2019
2019-03-01,268277,midtier,madissonhaus,3,2019
2019-02-01,248743,midtier,madissonhaus,2,2019
2019-01-01,230074,midtier,madissonhaus,1,2019
2023-06-01,611448,makro,dynastyloveyou,6,2023
2023-05-01,608564,makro,dynastyloveyou,5,2023
2023-04-01,602851,makro,dynastyloveyou,4,2023
2023-03-01,601055,makro,dynastyloveyou,3,2023
2023-02-01,604912,makro,dynastyloveyou,2,2023
2023-01-01,605743,makro,dynastyloveyou,1,2023
2022-12-01,610827,makro,dynastyloveyou,12,2022
2022-11-01,615703,makro,dynastyloveyou,11,2022
2022-10-01,618805,makro,dynastyloveyou,10,2022
2022-09-01,624026,makro,dynastyloveyou,9,2022
2022-08-01,628799,makro,dynastyloveyou,8,2022
2022-07-01,632864,makro,dynastyloveyou,7,2022
2022-06-01,635188,makro,dynastyloveyou,6,2022
2022-05-01,639947,makro,dynastyloveyou,5,2022
2022-04-01,644901,makro,dynastyloveyou,4,2022
2022-03-01,649593,makro,dynastyloveyou,3,2022
2022-02-01,654044,makro,dynastyloveyou,2,2022
2022-01-01,661044,makro,dynastyloveyou,1,2022
2021-12-01,666405,makro,dynastyloveyou,12,2021
2021-11-01,672487,makro,dynastyloveyou,11,2021
2021-10-01,678644,makro,dynastyloveyou,10,2021
2021-09-01,682459,makro,dynastyloveyou,9,2021
2021-08-01,693047,makro,dynastyloveyou,8,2021
2021-07-01,699819,makro,dynastyloveyou,7,2021
2021-06-01,705174,makro,dynastyloveyou,6,2021
2021-05-01,706739,makro,dynastyloveyou,5,2021
2021-04-01,713386,makro,dynastyloveyou,4,2021
2021-03-01,716011,makro,dynastyloveyou,3,2021
2021-02-01,727457,makro,dynastyloveyou,2,2021
2021-01-01,734459,makro,dynastyloveyou,1,2021
2020-12-01,738197,makro,dynastyloveyou,12,2020
2020-11-01,727938,makro,dynastyloveyou,11,2020
2020-10-01,726681,makro,dynastyloveyou,10,2020
2020-09-01,734668,makro,dynastyloveyou,9,2020
2020-08-01,735882,makro,dynastyloveyou,8,2020
2020-07-01,734365,makro,dynastyloveyou,7,2020
2020-06-01,715351,makro,dynastyloveyou,6,2020
2020-05-01,719568,makro,dynastyloveyou,5,2020
2020-04-01,722530,makro,dynastyloveyou,4,2020
2020-03-01,724331,makro,dynastyloveyou,3,2020
2020-02-01,728559,makro,dynastyloveyou,2,2020
2020-01-01,733029,makro,dynastyloveyou,1,2020
2019-12-01,735162,makro,dynastyloveyou,12,2019
2019-11-01,732528,makro,dynastyloveyou,11,2019
2019-10-01,728716,makro,dynastyloveyou,10,2019
2019-09-01,729536,makro,dynastyloveyou,9,2019
2019-08-01,737615,makro,dynastyloveyou,8,2019
2019-07-01,738255,makro,dynastyloveyou,7,2019
2019-06-01,734569,makro,dynastyloveyou,6,2019
2019-05-01,712775,makro,dynastyloveyou,5,2019
2019-04-01,708866,makro,dynastyloveyou,4,2019
2019-03-01,698188,makro,dynastyloveyou,3,2019
2019-02-01,692324,makro,dynastyloveyou,2,2019
2019-01-01,697193,makro,dynastyloveyou,1,2019
2023-06-01,767155,makro,hannahberner,6,2023
2023-05-01,742437,makro,hannahberner,5,2023
2023-04-01,697974,makro,hannahberner,4,2023
2023-03-01,646796,makro,hannahberner,3,2023
2023-02-01,621373,makro,hannahberner,2,2023
2023-01-01,608181,makro,hannahberner,1,2023
2022-12-01,596276,makro,hannahberner,12,2022
2022-11-01,574540,makro,hannahberner,11,2022
2022-10-01,556704,makro,hannahberner,10,2022
2022-09-01,550894,makro,hannahberner,9,2022
2022-08-01,533076,makro,hannahberner,8,2022
2022-07-01,526621,makro,hannahberner,7,2022
2022-06-01,523098,makro,hannahberner,6,2022
2022-05-01,512444,makro,hannahberner,5,2022
2022-04-01,503760,makro,hannahberner,4,2022
2022-03-01,495738,midtier,hannahberner,3,2022
2022-02-01,494704,midtier,hannahberner,2,2022
2022-01-01,491941,midtier,hannahberner,1,2022
2021-12-01,492499,midtier,hannahberner,12,2021
2021-11-01,487002,midtier,hannahberner,11,2021
2021-10-01,488810,midtier,hannahberner,10,2021
2021-09-01,491469,midtier,hannahberner,9,2021
2021-08-03,493821,midtier,hannahberner,8,2021
2021-07-01,496885,midtier,hannahberner,7,2021
2021-06-01,506519,makro,hannahberner,6,2021
2021-05-01,516494,makro,hannahberner,5,2021
2021-04-01,511247,makro,hannahberner,4,2021
2021-03-01,478535,midtier,hannahberner,3,2021
2021-02-01,455651,midtier,hannahberner,2,2021
2021-01-01,456216,midtier,hannahberner,1,2021
2020-12-01,454286,midtier,hannahberner,12,2020
2020-11-01,448329,midtier,hannahberner,11,2020
2020-10-01,419565,midtier,hannahberner,10,2020
2020-09-01,416105,midtier,hannahberner,9,2020
2020-08-01,406282,midtier,hannahberner,8,2020
2020-07-01,368253,midtier,hannahberner,7,2020
2020-06-01,356464,midtier,hannahberner,6,2020
2020-05-01,318587,midtier,hannahberner,5,2020
2020-04-01,254018,midtier,hannahberner,4,2020
2020-03-01,218867,midtier,hannahberner,3,2020
2020-02-01,187424,midtier,hannahberner,2,2020
2020-01-01,180768,midtier,hannahberner,1,2020
2019-12-01,171104,midtier,hannahberner,12,2019
2019-11-01,161858,midtier,hannahberner,11,2019
2019-10-01,152768,midtier,hannahberner,10,2019
2019-09-01,146455,midtier,hannahberner,9,2019
2019-08-01,137303,midtier,hannahberner,8,2019
2019-07-01,131663,midtier,hannahberner,7,2019
2019-06-01,112951,midtier,hannahberner,6,2019
2019-05-01,85426,midtier,hannahberner,5,2019
2019-04-01,61817,midtier,hannahberner,4,2019
2019-03-02,43312,mikro,hannahberner,3,2019
2019-02-01,36443,mikro,hannahberner,2,2019
2019-01-01,26724,mikro,hannahberner,1,2019
2023-06-01,706514,makro,sydelcurrylee,6,2023
2023-05-01,705561,makro,sydelcurrylee,5,2023
2023-04-01,706848,makro,sydelcurrylee,4,2023
2023-03-01,708123,makro,sydelcurrylee,3,2023
2023-02-01,709996,makro,sydelcurrylee,2,2023
2023-01-01,712227,makro,sydelcurrylee,1,2023
2022-12-01,713740,makro,sydelcurrylee,12,2022
2022-11-01,714280,makro,sydelcurrylee,11,2022
2022-10-01,714859,makro,sydelcurrylee,10,2022
2022-09-01,717775,makro,sydelcurrylee,9,2022
2022-08-01,717761,makro,sydelcurrylee,8,2022
2022-07-01,718008,makro,sydelcurrylee,7,2022
2022-06-01,684447,makro,sydelcurrylee,6,2022
2022-05-01,681905,makro,sydelcurrylee,5,2022
2022-04-01,680966,makro,sydelcurrylee,4,2022
2022-03-01,681930,makro,sydelcurrylee,3,2022
2022-02-01,682597,makro,sydelcurrylee,2,2022
2022-01-01,682238,makro,sydelcurrylee,1,2022
2021-12-01,679243,makro,sydelcurrylee,12,2021
2021-11-01,674189,makro,sydelcurrylee,11,2021
2021-10-01,672333,makro,sydelcurrylee,10,2021
2021-09-01,672838,makro,sydelcurrylee,9,2021
2021-08-01,669576,makro,sydelcurrylee,8,2021
2021-07-01,660977,makro,sydelcurrylee,7,2021
2021-06-01,639242,makro,sydelcurrylee,6,2021
2021-05-01,637153,makro,sydelcurrylee,5,2021
2021-04-01,636913,makro,sydelcurrylee,4,2021
2021-03-01,630080,makro,sydelcurrylee,3,2021
2021-02-01,632216,makro,sydelcurrylee,2,2021
2021-01-01,630654,makro,sydelcurrylee,1,2021
2020-12-01,627828,makro,sydelcurrylee,12,2020
2020-11-01,631509,makro,sydelcurrylee,11,2020
2020-10-01,633980,makro,sydelcurrylee,10,2020
2020-09-01,636171,makro,sydelcurrylee,9,2020
2020-08-01,637237,makro,sydelcurrylee,8,2020
2020-07-01,641729,makro,sydelcurrylee,7,2020
2020-06-01,646062,makro,sydelcurrylee,6,2020
2020-05-01,648512,makro,sydelcurrylee,5,2020
2020-04-01,638413,makro,sydelcurrylee,4,2020
2020-03-01,626465,makro,sydelcurrylee,3,2020
2020-02-01,626354,makro,sydelcurrylee,2,2020
2020-01-01,624408,makro,sydelcurrylee,1,2020
2019-12-01,624950,makro,sydelcurrylee,12,2019
2019-11-01,626091,makro,sydelcurrylee,11,2019
2019-10-01,625620,makro,sydelcurrylee,10,2019
2019-09-01,625538,makro,sydelcurrylee,9,2019
2019-08-01,628110,makro,sydelcurrylee,8,2019
2019-07-01,627341,makro,sydelcurrylee,7,2019
2019-06-01,615892,makro,sydelcurrylee,6,2019
2019-05-01,593893,makro,sydelcurrylee,5,2019
2019-04-01,592631,makro,sydelcurrylee,4,2019
2019-03-02,588966,makro,sydelcurrylee,3,2019
2019-02-01,588557,makro,sydelcurrylee,2,2019
2019-01-01,588897,makro,sydelcurrylee,1,2019
2023-06-01,691249,makro,balockaye.h,6,2023
2023-05-01,695440,makro,balockaye.h,5,2023
2023-04-01,698285,makro,balockaye.h,4,2023
2023-03-01,701960,makro,balockaye.h,3,2023
2023-02-01,703760,makro,balockaye.h,2,2023
2023-01-01,707455,makro,balockaye.h,1,2023
2022-12-01,713150,makro,balockaye.h,12,2022
2022-11-01,713987,makro,balockaye.h,11,2022
2022-10-01,714779,makro,balockaye.h,10,2022
2022-09-01,706451,makro,balockaye.h,9,2022
2022-08-01,670525,makro,balockaye.h,8,2022
2022-07-01,616198,makro,balockaye.h,7,2022
2022-06-01,599294,makro,balockaye.h,6,2022
2022-05-01,601802,makro,balockaye.h,5,2022
2022-04-01,603588,makro,balockaye.h,4,2022
2022-03-01,606160,makro,balockaye.h,3,2022
2022-02-01,608110,makro,balockaye.h,2,2022
2022-01-01,603059,makro,balockaye.h,1,2022
2021-12-01,605901,makro,balockaye.h,12,2021
2021-11-01,608096,makro,balockaye.h,11,2021
2021-10-01,609024,makro,balockaye.h,10,2021
2021-09-01,608044,makro,balockaye.h,9,2021
2021-08-01,606275,makro,balockaye.h,8,2021
2021-07-01,606682,makro,balockaye.h,7,2021
2021-06-01,608479,makro,balockaye.h,6,2021
2021-05-01,605843,makro,balockaye.h,5,2021
2021-04-01,606729,makro,balockaye.h,4,2021
2021-03-01,607479,makro,balockaye.h,3,2021
2021-02-01,608613,makro,balockaye.h,2,2021
2021-01-01,605039,makro,balockaye.h,1,2021
2020-12-01,603340,makro,balockaye.h,12,2020
2020-11-01,605855,makro,balockaye.h,11,2020
2020-10-01,611439,makro,balockaye.h,10,2020
2020-09-01,612836,makro,balockaye.h,9,2020
2020-08-01,613677,makro,balockaye.h,8,2020
2020-07-01,622336,makro,balockaye.h,7,2020
2020-06-01,630416,makro,balockaye.h,6,2020
2020-05-01,640078,makro,balockaye.h,5,2020
2020-04-01,649455,makro,balockaye.h,4,2020
2020-03-01,650605,makro,balockaye.h,3,2020
2020-02-01,656645,makro,balockaye.h,2,2020
2020-01-01,665209,makro,balockaye.h,1,2020
2019-12-01,673949,makro,balockaye.h,12,2019
2019-11-01,680157,makro,balockaye.h,11,2019
2019-10-01,682632,makro,balockaye.h,10,2019
2019-09-01,659137,makro,balockaye.h,9,2019
2019-08-01,561917,makro,balockaye.h,8,2019
2019-07-01,564560,makro,balockaye.h,7,2019
2019-06-01,561438,makro,balockaye.h,6,2019
2019-05-01,564863,makro,balockaye.h,5,2019
2019-04-01,561017,makro,balockaye.h,4,2019
2019-03-01,551628,makro,balockaye.h,3,2019
2019-02-01,551013,makro,balockaye.h,2,2019
2019-01-01,525713,makro,balockaye.h,1,2019
2023-06-01,740292,makro,amandakloots,6,2023
2023-05-01,738739,makro,amandakloots,5,2023
2023-04-01,733152,makro,amandakloots,4,2023
2023-03-01,732051,makro,amandakloots,3,2023
2023-02-01,732288,makro,amandakloots,2,2023
2023-01-01,733124,makro,amandakloots,1,2023
2022-12-01,731246,makro,amandakloots,12,2022
2022-11-01,731181,makro,amandakloots,11,2022
2022-10-01,732049,makro,amandakloots,10,2022
2022-09-01,732337,makro,amandakloots,9,2022
2022-08-01,733250,makro,amandakloots,8,2022
2022-07-01,732303,makro,amandakloots,7,2022
2022-06-01,733802,makro,amandakloots,6,2022
2022-05-01,733583,makro,amandakloots,5,2022
2022-04-01,731978,makro,amandakloots,4,2022
2022-03-01,731579,makro,amandakloots,3,2022
2022-02-01,730202,makro,amandakloots,2,2022
2022-01-01,730651,makro,amandakloots,1,2022
2021-12-01,719733,makro,amandakloots,12,2021
2021-11-01,707521,makro,amandakloots,11,2021
2021-10-01,698164,makro,amandakloots,10,2021
2021-09-01,675168,makro,amandakloots,9,2021
2021-08-02,675207,makro,amandakloots,8,2021
2021-07-01,668410,makro,amandakloots,7,2021
2021-06-01,659768,makro,amandakloots,6,2021
2021-05-01,653976,makro,amandakloots,5,2021
2021-04-01,653464,makro,amandakloots,4,2021
2021-03-01,644541,makro,amandakloots,3,2021
2021-02-01,636695,makro,amandakloots,2,2021
2021-01-01,629119,makro,amandakloots,1,2021
2020-12-01,623959,makro,amandakloots,12,2020
2020-11-01,627523,makro,amandakloots,11,2020
2020-10-01,587150,makro,amandakloots,10,2020
2020-09-01,581299,makro,amandakloots,9,2020
2020-08-01,573663,makro,amandakloots,8,2020
2020-07-01,354007,midtier,amandakloots,7,2020
2020-06-01,289907,midtier,amandakloots,6,2020
2020-05-01,173949,midtier,amandakloots,5,2020
2020-04-01,58995,midtier,amandakloots,4,2020
2020-03-01,53914,midtier,amandakloots,3,2020
2020-02-01,53647,midtier,amandakloots,2,2020
2020-01-01,53155,midtier,amandakloots,1,2020
2019-12-01,52943,midtier,amandakloots,12,2019
2019-11-01,52475,midtier,amandakloots,11,2019
2019-10-01,52052,midtier,amandakloots,10,2019
2019-09-01,51568,midtier,amandakloots,9,2019
2019-08-01,51114,midtier,amandakloots,8,2019
2019-07-01,50598,midtier,amandakloots,7,2019
2019-06-01,50270,midtier,amandakloots,6,2019
2019-05-02,49653,mikro,amandakloots,5,2019
2019-04-01,49373,mikro,amandakloots,4,2019
2019-03-01,48941,mikro,amandakloots,3,2019
2019-02-01,48745,mikro,amandakloots,2,2019
2019-01-01,48089,mikro,amandakloots,1,2019
2023-06-01,1001622,mega,primal_gourmet,6,2023
2023-05-01,924303,makro,primal_gourmet,5,2023
2023-04-01,855618,makro,primal_gourmet,4,2023
2023-03-01,847923,makro,primal_gourmet,3,2023
2023-02-01,838925,makro,primal_gourmet,2,2023
2023-01-01,836600,makro,primal_gourmet,1,2023
2022-12-01,833059,makro,primal_gourmet,12,2022
2022-11-01,823912,makro,primal_gourmet,11,2022
2022-10-01,813252,makro,primal_gourmet,10,2022
2022-09-01,805628,makro,primal_gourmet,9,2022
2022-08-01,791075,makro,primal_gourmet,8,2022
2022-07-01,753671,makro,primal_gourmet,7,2022
2022-06-01,738295,makro,primal_gourmet,6,2022
2022-05-01,716601,makro,primal_gourmet,5,2022
2022-04-01,691206,makro,primal_gourmet,4,2022
2022-03-01,653927,makro,primal_gourmet,3,2022
2022-02-01,634526,makro,primal_gourmet,2,2022
2022-01-01,595812,makro,primal_gourmet,1,2022
2021-12-01,576219,makro,primal_gourmet,12,2021
2021-11-01,551033,makro,primal_gourmet,11,2021
2021-10-01,495490,midtier,primal_gourmet,10,2021
2021-09-01,484916,midtier,primal_gourmet,9,2021
2021-08-02,455518,midtier,primal_gourmet,8,2021
2021-07-01,444055,midtier,primal_gourmet,7,2021
2021-06-01,413186,midtier,primal_gourmet,6,2021
2021-05-01,395215,midtier,primal_gourmet,5,2021
2021-04-01,367661,midtier,primal_gourmet,4,2021
2021-03-01,321649,midtier,primal_gourmet,3,2021
2021-02-01,257664,midtier,primal_gourmet,2,2021
2021-01-01,220156,midtier,primal_gourmet,1,2021
2020-12-01,213709,midtier,primal_gourmet,12,2020
2020-11-01,213166,midtier,primal_gourmet,11,2020
2020-10-01,212018,midtier,primal_gourmet,10,2020
2020-09-01,203358,midtier,primal_gourmet,9,2020
2020-08-01,199142,midtier,primal_gourmet,8,2020
2020-07-01,197813,midtier,primal_gourmet,7,2020
2020-06-01,198210,midtier,primal_gourmet,6,2020
2020-05-01,196873,midtier,primal_gourmet,5,2020
2020-04-01,194393,midtier,primal_gourmet,4,2020
2020-03-01,193633,midtier,primal_gourmet,3,2020
2020-02-01,193177,midtier,primal_gourmet,2,2020
2020-01-01,176743,midtier,primal_gourmet,1,2020
2019-12-01,175372,midtier,primal_gourmet,12,2019
2019-11-01,174225,midtier,primal_gourmet,11,2019
2019-10-01,172543,midtier,primal_gourmet,10,2019
2019-09-01,170914,midtier,primal_gourmet,9,2019
2019-08-20,169818,midtier,primal_gourmet,8,2019
2019-04-01,165925,midtier,primal_gourmet,4,2019
2019-03-01,165189,midtier,primal_gourmet,3,2019
2019-02-01,163847,midtier,primal_gourmet,2,2019
2019-01-01,158878,midtier,primal_gourmet,1,2019
2023-06-01,1015381,mega,remingtonavenue,6,2023
2023-05-01,997026,makro,remingtonavenue,5,2023
2023-04-01,924027,makro,remingtonavenue,4,2023
2023-03-01,824298,makro,remingtonavenue,3,2023
2023-02-01,801532,makro,remingtonavenue,2,2023
2023-01-01,803670,makro,remingtonavenue,1,2023
2022-12-01,779850,makro,remingtonavenue,12,2022
2022-11-01,758987,makro,remingtonavenue,11,2022
2022-10-01,753409,makro,remingtonavenue,10,2022
2022-09-01,674593,makro,remingtonavenue,9,2022
2022-08-01,663933,makro,remingtonavenue,8,2022
2022-07-01,665976,makro,remingtonavenue,7,2022
2022-06-01,658118,makro,remingtonavenue,6,2022
2022-05-01,660712,makro,remingtonavenue,5,2022
2022-04-01,653040,makro,remingtonavenue,4,2022
2022-03-01,644702,makro,remingtonavenue,3,2022
2022-02-01,633269,makro,remingtonavenue,2,2022
2022-01-01,617596,makro,remingtonavenue,1,2022
2021-12-01,596300,makro,remingtonavenue,12,2021
2021-11-01,585185,makro,remingtonavenue,11,2021
2021-10-01,502601,makro,remingtonavenue,10,2021
2021-09-01,490849,midtier,remingtonavenue,9,2021
2021-08-01,457999,midtier,remingtonavenue,8,2021
2021-07-01,418802,midtier,remingtonavenue,7,2021
2021-06-01,392807,midtier,remingtonavenue,6,2021
2021-05-01,378179,midtier,remingtonavenue,5,2021
2021-04-01,375247,midtier,remingtonavenue,4,2021
2021-03-01,311853,midtier,remingtonavenue,3,2021
2021-02-01,281158,midtier,remingtonavenue,2,2021
2021-01-01,257137,midtier,remingtonavenue,1,2021
2020-12-01,253791,midtier,remingtonavenue,12,2020
2020-11-01,244171,midtier,remingtonavenue,11,2020
2020-10-01,235467,midtier,remingtonavenue,10,2020
2020-09-01,227815,midtier,remingtonavenue,9,2020
2020-08-01,224742,midtier,remingtonavenue,8,2020
2020-07-01,219875,midtier,remingtonavenue,7,2020
2020-06-01,215558,midtier,remingtonavenue,6,2020
2020-05-01,212633,midtier,remingtonavenue,5,2020
2020-04-01,200714,midtier,remingtonavenue,4,2020
2020-03-01,192754,midtier,remingtonavenue,3,2020
2020-02-01,174289,midtier,remingtonavenue,2,2020
2020-01-01,166498,midtier,remingtonavenue,1,2020
2019-12-01,160254,midtier,remingtonavenue,12,2019
2019-11-01,157927,midtier,remingtonavenue,11,2019
2019-10-01,153060,midtier,remingtonavenue,10,2019
2019-09-01,143857,midtier,remingtonavenue,9,2019
2019-08-01,138080,midtier,remingtonavenue,8,2019
2019-07-01,135024,midtier,remingtonavenue,7,2019
2019-06-01,130168,midtier,remingtonavenue,6,2019
2019-05-01,124885,midtier,remingtonavenue,5,2019
2019-04-01,122967,midtier,remingtonavenue,4,2019
2019-03-01,115877,midtier,remingtonavenue,3,2019
2019-02-01,108898,midtier,remingtonavenue,2,2019
2019-01-01,100048,midtier,remingtonavenue,1,2019
2023-06-01,913008,makro,iamchrislane,6,2023
2023-05-01,913631,makro,iamchrislane,5,2023
2023-04-01,914021,makro,iamchrislane,4,2023
2023-03-01,913747,makro,iamchrislane,3,2023
2023-02-01,913537,makro,iamchrislane,2,2023
2023-01-01,916221,makro,iamchrislane,1,2023
2022-12-01,916316,makro,iamchrislane,12,2022
2022-11-01,916886,makro,iamchrislane,11,2022
2022-10-01,914427,makro,iamchrislane,10,2022
2022-09-01,915011,makro,iamchrislane,9,2022
2022-08-01,915628,makro,iamchrislane,8,2022
2022-07-01,914722,makro,iamchrislane,7,2022
2022-06-01,912251,makro,iamchrislane,6,2022
2022-05-01,913872,makro,iamchrislane,5,2022
2022-04-01,914181,makro,iamchrislane,4,2022
2022-03-01,914038,makro,iamchrislane,3,2022
2022-02-01,911761,makro,iamchrislane,2,2022
2022-01-01,911338,makro,iamchrislane,1,2022
2021-12-01,909403,makro,iamchrislane,12,2021
2021-11-01,908269,makro,iamchrislane,11,2021
2021-10-01,909206,makro,iamchrislane,10,2021
2021-09-01,906137,makro,iamchrislane,9,2021
2021-08-01,901787,makro,iamchrislane,8,2021
2021-07-01,890962,makro,iamchrislane,7,2021
2021-06-01,871485,makro,iamchrislane,6,2021
2021-05-01,861691,makro,iamchrislane,5,2021
2021-04-01,859209,makro,iamchrislane,4,2021
2021-03-01,856525,makro,iamchrislane,3,2021
2021-02-01,851343,makro,iamchrislane,2,2021
2021-01-01,841627,makro,iamchrislane,1,2021
2020-12-01,825024,makro,iamchrislane,12,2020
2020-11-01,825090,makro,iamchrislane,11,2020
2020-10-01,824450,makro,iamchrislane,10,2020
2020-09-01,824191,makro,iamchrislane,9,2020
2020-08-01,821328,makro,iamchrislane,8,2020
2020-07-01,816292,makro,iamchrislane,7,2020
2020-06-01,809293,makro,iamchrislane,6,2020
2020-05-01,806003,makro,iamchrislane,5,2020
2020-04-01,796397,makro,iamchrislane,4,2020
2020-03-01,783159,makro,iamchrislane,3,2020
2020-02-01,773546,makro,iamchrislane,2,2020
2020-01-01,759371,makro,iamchrislane,1,2020
2019-12-01,748889,makro,iamchrislane,12,2019
2019-11-01,718887,makro,iamchrislane,11,2019
2019-10-01,685725,makro,iamchrislane,10,2019
2019-09-01,664687,makro,iamchrislane,9,2019
2019-08-01,634823,makro,iamchrislane,8,2019
2019-07-01,601250,makro,iamchrislane,7,2019
2019-06-01,523737,makro,iamchrislane,6,2019
2019-05-01,508295,makro,iamchrislane,5,2019
2019-04-01,484026,midtier,iamchrislane,4,2019
2019-03-01,468761,midtier,iamchrislane,3,2019
2019-02-01,443259,midtier,iamchrislane,2,2019
2019-01-01,414951,midtier,iamchrislane,1,2019
